,variable1,variable2
0,115.17127885033706,0.728542964617095
1,117.4725,0.9179063819657947
2,117.45749999999998,0.9291879125654857
3,96.88583447862894,0.9983835802467617
4,-114.2340711596567,0.985619193544937
5,116.42823580902272,0.8702303995328495
6,114.23203254563441,0.6072962258094169
7,81.1331308570233,0.852254385774009
8,106.17429994627264,0.8962298510492215
9,113.36031776352479,0.9119592142276213
10,116.62088573669034,0.9809571585994008
11,36.305469203473514,0.9039482951047388
12,110.17400384799683,0.8910444103243318
13,114.46491637453187,0.7441844326982088
14,114.45540876607465,0.9914036801481463
15,116.73588445346249,0.8584038022798828
16,111.4854180238815,0.9498555328105811
17,116.68611252032917,0.9500963313700719
18,13.926462114635257,0.9929341082376788
19,112.08707202646758,0.8931688273962385
20,86.34969296226271,0.8226261628780382
21,117.4725,0.8663202830767958
22,52.762425690294165,0.9741893221136065
23,10.946564834995069,0.8562170852414541
24,72.01542749651537,0.562998027690571
25,47.504667542233,0.301370780722636
26,110.69996624898872,0.6741035585336365
27,-14.607750448402289,0.9633369622992061
28,102.00748731890262,0.911566421899218
29,101.15855929261194,0.8550662508630625
30,117.4725,0.9477414777945322
31,68.95560432302236,0.7701869553701746
32,-99.41339217560969,0.936181761039508
33,112.36424662110262,0.992230253366865
34,92.79992223335148,0.8099689883322871
35,110.3517331972977,0.982537876490597
36,62.084723718708005,0.24693683656556245
37,45.14397272358409,0.9622839933217138
38,112.76751873018763,0.9679182403936204
39,69.17291025169484,0.3613001728086891
40,90.30906027016354,0.9938305663121055
41,109.36909250266417,0.8522526633185457
42,66.18871724594347,0.9769000714702895
43,97.67343587465818,0.9428318693949267
44,-71.2907123203629,0.8996556292020842
45,51.278982254075096,0.9937302681095516
46,102.28448496429738,0.967370492563377
47,113.74567393302478,0.9268277660818811
48,117.45172127803775,0.9437222518263017
49,64.71529851049152,0.9100735598111147
50,89.0766912005347,0.9051648318485072
51,110.65245228881705,0.719198250642292
52,116.38796526791623,0.18665794139278793
53,117.45749999999998,0.9865285514746183
54,106.40056098508425,0.996181552081053
55,117.42574595493068,0.7662382803870093
56,113.52048804130996,0.624295426535806
57,-30.049303223832446,0.5438388162569366
58,91.29945999833383,0.8435242682210173
59,103.38245517293277,0.9981308338630922
60,110.89284980567318,0.6388475239854577
61,117.42999999999999,0.9963890774316551
62,86.6340749523187,0.8521807021930553
63,116.4098835291226,0.9303744120679323
64,46.19366509885516,0.9241880997464077
65,117.45749999999998,0.9941179448564933
66,99.83450013879064,0.9709245051964126
67,117.4725,0.9856278063152842
68,101.35247959766762,0.39517323681484345
69,117.44494634141297,0.9996876085094479
70,117.47414486995694,0.3234378555185124
71,117.4725,0.7926945779146592
72,-17.553158775842157,0.6975051146148271
73,60.125465592206844,0.996031627915925
74,95.38616779444274,0.9619236858893713
75,116.30209930123706,0.8392865022098626
76,103.22787859649415,0.9745660297801997
77,80.2785442254702,0.3260196568792479
78,114.14666322195826,0.9599774970799664
79,67.50027416791183,0.5489022829505027
80,113.42597560623918,0.9746036600679585
81,52.32639960846724,0.9091396373551858
82,78.55494505708302,0.6495992392077405
83,115.01205817878883,0.9864619065436703
84,117.28040493450581,0.8253893636492807
85,117.39975353965708,0.999960891534618
86,114.70103205334749,0.9923071527451909
87,117.45749999999998,0.9914852325754094
88,104.50508688544332,0.9796970126638411
89,111.71708193442082,0.7120110705962029
90,100.80719889565958,0.9499095151219176
91,32.24960411388521,0.9475509163778406
92,93.37418661564361,0.8855649716746612
93,-9.005040110840321,0.9072978204346732
94,46.79170885159806,0.9029885675563563
95,117.4725,0.843584400221438
96,50.13497511215412,0.9555886464336024
97,51.02316056805488,0.7879145086102232
98,101.33126791544953,0.9822871067510061
99,-37.97681327395063,0.9493901083062858
100,111.18937741433001,0.9926931549906554
101,114.40033426352224,0.7023690072126304
102,110.56937297282043,0.2593964372218
103,108.92252940671642,0.968853801404137
104,117.45749999999998,0.881565565549711
105,100.96651194477413,0.7803480942248653
106,115.98490327438637,0.9865826229466418
107,111.79627925955921,0.9989484388511196
108,90.52197766007953,0.9027576020117997
109,116.84187068873246,0.9714177544995287
110,109.13652382175835,0.8389665848330409
111,117.42999999999999,0.9817221196828653
112,52.67815780837818,0.4363463207312561
113,-46.78041023179027,0.8229176275729091
114,116.95966384703543,0.987177472052502
115,105.01189175015884,0.9739994639623624
116,64.7652631703104,0.9330132100831607
117,107.84586949915115,0.5821469513251536
118,109.17999999999999,0.8849860580936603
119,35.739634827380975,0.9963067059955623
120,41.52090817148732,0.6863080476028662
121,26.38569736033754,0.9130964237859779
122,117.45749999999998,0.9769149287716823
123,89.6704625577872,0.9997195802016855
124,95.27450660469397,0.9997588852087738
125,96.94944844826037,0.6548189648869929
126,97.35844953624265,0.6545378801769095
127,93.25449709677542,0.9893029553001895
128,115.40247755495216,0.6559254942264633
129,99.08073727750923,0.9961118508928921
130,111.24747366531776,0.1473954626669948
131,117.10005486807013,0.7896046282393473
132,117.46499999999999,0.9824848721132168
133,108.5887293911372,0.7563499687716174
134,61.67706486770332,0.9149053444029246
135,101.34509919196377,0.9081227350158316
136,80.59313880259924,0.9257099171089807
137,-80.9169983216822,0.9789746107094919
138,117.45749999999998,0.9955583617297099
139,96.05717749810607,0.8465858521066227
140,111.10456989905614,0.8380512159298679
141,104.87171923521001,0.8845225769293984
142,36.086785697330654,0.894320131084213
143,117.0073450214198,0.5738443794715505
144,97.69178573204486,0.21225954716581769
145,109.72003225288213,0.9555574777344378
146,100.31992741851708,0.4776101267386315
147,101.68480508350949,0.6141570664304322
148,89.76810043735244,0.9901842163693697
149,106.6682172957634,0.9987834111516526
150,74.47930187567371,0.6768321745257464
151,111.12050968585822,0.9363418030900208
152,-31.18867648376595,0.9765880127643279
153,111.49607802357907,0.8810559970998559
154,106.5974845205341,0.7992917907445822
155,98.65389804565129,0.9991185818776168
156,117.44750350028508,0.7566042276101983
157,50.108000824511294,0.9248581127889764
158,73.84581659299634,0.9394867617871108
159,111.30331410695003,0.996010083571925
160,117.4290040807321,0.9260581771475008
161,87.84716129639034,0.9835855475392207
162,117.45749999999998,0.969795612957089
163,69.10202036113596,0.9975372110079718
164,93.51313148720119,0.6607819625882498
165,112.89699730784432,0.994784149433806
166,65.87861661157531,0.7619356096388514
167,76.02679510963215,0.9567170262342185
168,113.16847084473761,0.5959478685086491
169,7.253402109178472,0.9978215562166759
170,89.52922568506851,0.5559664940978449
171,99.46670069430554,0.9999464603702217
172,110.90933826275564,0.9512712768399122
173,112.15186119373729,0.9663189615494967
174,27.156540945521858,0.988376595672681
175,107.10241855702513,0.5284988096366438
176,114.02245071153871,0.9466748948196101
177,80.38494462116799,0.947451591110881
178,93.41301066473773,0.9612155681842568
179,39.12016130554171,0.9419575249276434
180,50.23906823814461,0.9948735385970301
181,41.881162510005424,0.6977061915795292
182,70.71108545794137,0.9980421527179196
183,115.48120596330605,0.937816198082821
184,46.23509508245566,0.8570606293848292
185,105.47999892318603,0.999998830822052
186,28.077651788689046,0.9997735598777868
187,-27.552087942398906,0.9993193230858588
188,113.84220996915155,0.9991520747419999
189,85.17544520352416,0.9614414870536028
190,117.46628680899889,0.9988106047753825
191,31.161067227564615,0.9566727602170196
192,90.56266573366824,0.7961474893471043
